id,name,price,duration_minutes,category,created_at
0ac43763-d0f1-4d51-af79-ddf0c71950cd,Retorno,0.0,0,Consultas,2026-05-27T23:45:07.568794
9cd23301-4592-4e5f-ac39-b9e204e27f85,Teleconsulta,460.33,0,Consultas,2026-05-27T23:45:07.569365
ae1634b0-331f-4f93-a5c2-6ef36c827761,Consulta Nutrologia Integrativa,721.35,0,Consultas,2026-05-27T23:45:07.569372
0b4ab215-767e-48de-8b04-011f5e645774,5S Kids,0.0,0,Consultas,2026-05-27T23:45:07.569377
1a789a0a-2a13-4455-8bbf-0400dd91d4ae,5S Slim,0.0,0,Consultas,2026-05-27T23:45:07.569380
4dfa1d2a-dfba-426a-baa7-71fd5608b2b9,Avaliação Cortesia,0.0,0,Consultas,2026-05-27T23:45:07.569385
38b0be29-b9d5-42f7-b885-4c9c664a2306,Bioimpedânciometria,220.0,0,Consultas,2026-05-27T23:45:07.569388
c17b084f-628d-4883-9977-495e61ac96f2,BioTabs,0.0,0,Consultas,2026-05-27T23:45:07.569396
84cda714-c6c7-4095-8d54-70c38d8f2e4b,Consulta - Análise Corporal,0.0,0,Consultas,2026-05-27T23:45:07.569399
326dbbb6-f458-47a2-b804-9240c6b56aeb,Coaching 5S,0.0,0,Consultas,2026-05-27T23:45:07.569402
138cb65f-7ca5-4acc-8fe1-45fc842ce0ac,Consulta 5S,450.0,0,Consultas,2026-05-27T23:45:07.569406
3cba0a0d-f014-4573-b476-152ec3a43b2f,Consulta Estética Integrativa,450.0,0,Consultas,2026-05-27T23:45:07.569409
6245d2f4-02a1-4c79-9916-829609de1c5f,Consulta Médica - Telemedicina,780.0,0,Consultas,2026-05-27T23:45:07.569412
2637c6a1-cce4-4e15-b43f-e069f9940eb1,Criolipólise,499.64,0,Consultas,2026-05-27T23:45:07.569416
de41c950-cc72-4f2d-b95c-db359900f321,Desintoxicação Metabolica,0.0,0,Consultas,2026-05-27T23:45:07.569419
c51eff0d-1a01-4d21-b2e1-583379a77eec,Detox,0.0,0,Consultas,2026-05-27T23:45:07.569422
f57573da-5ed8-4534-b87c-5fc061ae00f9,Drenagem Facial,0.0,0,Consultas,2026-05-27T23:45:07.569425
639f7f3c-fb9c-4868-9bf4-9267588ff727,Drenagem Linfática,177.0,0,Consultas,2026-05-27T23:45:07.569429
